0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
4:	モニターの数：2  ディスプレイデバイスの数：5
6:	No.0  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  120x120dpi
7:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
14:ディスプレイ情報のセットアップ完了
17:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
21:		ＤＸライブラリ Ver3.24d
22:		論理プロセッサの数 : 20
23:		ＯＳ  Windows11 ( Build 26100  )
125:		現時点のＣＰＵ動作速度：大体2.67GHz
126:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
134:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700H
134:	ＣＯＭの初期化... 成功
138:	非同期読み込み処理の初期化...成功
139:	ファイルアクセス処理の初期化...成功
140:	メモリ総量:32472.73MB  空きメモリ領域:12175.02MB 
141:	タイマーの精度を検査します
141:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
142:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
143:	 
143:	ソフトの二重起動検査... 二重起動はされていませんでした
144:	ウインドウクラスを登録します... 登録に成功しました
145:	ウインドウモード起動用のウインドウを作成します
146:	ウインドウ矩形 ( 305, 119 )-( 1596, 884 )
149:	ウインドウの作成に成功しました
150:	ウインドウを表示します
173:	ＩＭＥを無効にしました
175:	ウインドウスタイルをウインドウモード用に変更します... 完了
196:	XInput DLL の読み込み中... 成功
201:		ジョイパッドの初期化... 
202:			XInput 対応コントローラーのチェックを開始します
203:				XInput 対応コントローラー No.0 をチェック
204:				XInput 対応コントローラー No.0 の接続は確認できませんでした
204:				XInput 対応コントローラー No.1 をチェック
205:				XInput 対応コントローラー No.1 の接続は確認できませんでした
206:				XInput 対応コントローラー No.2 をチェック
207:				XInput 対応コントローラー No.2 の接続は確認できませんでした
207:				XInput 対応コントローラー No.3 をチェック
208:				XInput 対応コントローラー No.3 の接続は確認できませんでした
209:			XInput 対応コントローラーのチェック完了
209:			ジョイパッドの初期化は正常に終了しました
226:			パッドの数は 0 個です

227:		入力関連の初期化をしました
229:		WASAPI の初期化を行います
235:			デバイス名 : LCD-MF244ED (NVIDIA High Definition Audio)
240:			デフォルト遅延時間 : 10.000 ms
242:			最小遅延時間       : 3.000 ms
242:			遅延時間           : 10.000 ms
243:			チャンネル数  　   : 2 ch
